locus_tag	gene_name	type	condition	medLFC	FDR	gene_name_stylized
RS06960	ispD	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.59403684957814	1.95477211952876e-11	italic('ispD')
RS24690	rpmA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-11.4682649814196	2.29746286337705e-09	italic('rpmA')
RS09495	orfN	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.23956947272045	1.47055924703263e-08	italic('orfN')
RS29505	yihA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.32228617070146	2.22732834312002e-07	italic('yihA')
RS06850	tsf	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-8.37005634407262	4.28601141174908e-07	italic('tsf')
RS25575	panB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-8.34388655921745	9.44262789358238e-07	italic('panB')
RS23240	groL	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.79285237281571	1.65223298790489e-06	italic('groL')
RS25225	lolB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-8.13874771428857	1.88682620333881e-06	italic('lolB')
RS21190	purN	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-8.11341203505739	3.206283419617e-06	italic('purN')
RS12275	purB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-13.2141538863981	3.249118335582e-06	italic('purB')
RS16640	rnhA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.98334420484994	5.53502469892012e-06	italic('rnhA')
RS12290	mnmA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-9.19037739790663	6.41073857824188e-06	italic('mnmA')
RS04630	nusB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-9.8715458109695	6.53493838190755e-06	italic('nusB')
RS25215	hemA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.75044297503642	7.24322411600047e-06	italic('hemA')
RS27320	hisE	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.13154128893026	7.2836111041416e-06	italic('hisE')
RS10235	gapA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.81458314755283	7.91957319341273e-06	italic('gapA')
RS21185	purM	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-11.1829151947782	8.15837226579519e-06	italic('purM')
RS04655	ribA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.22240917491887	1.03801521557207e-05	italic('ribA')
RS25210	prfA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-10.1006906376154	1.12931490277806e-05	italic('prfA')
RS04795	ubiX	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.09910350989998	1.1980631900529e-05	italic('ubiX')
RS27015	.	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-11.8546456137593	1.36894045037042e-05	bold('RS27015')
RS06305	purL	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-13.4349886036915	1.92198898832304e-05	italic('purL')
RS06935	tilS	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.70265777576946	1.94048382264445e-05	italic('tilS')
RS05855	suhB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.41879234036953	2.26486559781626e-05	italic('suhB')
RS03475	birA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.17824735444798	2.28750589110614e-05	italic('birA')
RS25200	moeB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.04380533152484	2.63048836528914e-05	italic('moeB')
RS25590	pgi	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-8.58029700135247	2.66694709605583e-05	italic('pgi')
RS00110	tsaC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.24908012483014	2.7815176902854e-05	italic('tsaC')
RS25765	omlA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.87373017454052	2.92025240896045e-05	italic('omlA')
RS28495	rep	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.37758415925429	3.05514252370085e-05	italic('rep')
RS09690	purF	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-10.9361830238219	3.41054225482606e-05	italic('purF')
RS25195	murI	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.47075740940048	3.42252775401239e-05	italic('murI')
RS10360	murB	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-7.40155596588978	3.44092035806134e-05	italic('murB')
RS05885	iscA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.89515589065945	3.59086152477467e-05	italic('iscA')
RS27335	tatC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.40190132537987	3.70569523310947e-05	italic('tatC')
RS23730	gatA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-11.4639388433782	4.40164067216593e-05	italic('gatA')
RS28205	trxA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.52057301782463	6.07124173162656e-05	italic('trxA')
RS23610	lptC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-11.0125468906888	8.92338731442509e-05	italic('lptC')
RS10420	fabF	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-3.53609175923669	0.000115738737731166	italic('fabF')
RS26240	purD	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-9.15285137211472	0.000130401211478749	italic('purD')
RS05930	ispG	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-8.8653296529172	0.000137598822981579	italic('ispG')
RS23715	mreC	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.69527432693956	0.000145445117487097	italic('mreC')
RS27810	rfbD	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-4.60921063533713	0.000146233419260314	italic('rfbD')
RS22170	ygfZ	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.4865496876047	0.00014630092994979	italic('ygfZ')
RS25685	glmM	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-8.41888318991361	0.000157505477694608	italic('glmM')
RS09445	rpsA	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-8.00055795009765	0.000166706489937204	italic('rpsA')
RS16635	dnaQ	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-5.90302979492293	0.000167996136923115	italic('dnaQ')
RS07645	dcd	knockdown	mouse_plated_10x_inoculum_dilution - inoculum_pellet_t0	-6.8411765115926	0.000188371158679768	italic('dcd')
